Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	Regular	Unique_Item_Investigations	11643	1234	767	830	1073	1202	788	812	992	809	1008	1322	806
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	Regular	Unique_Item_Requests	7098	740	460	498	644	722	473	488	595	485	605	794	594
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	Regular	Unique_Title_Investigations	3672	301	283	217	617	482	238	563	198	82	42	166	483
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	Regular	Unique_Title_Requests	2757	226	212	163	463	362	179	422	149	62	32	125	362
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	TDM	Limit_Exceeded	745	46	39	72	51	35	67	85	35	79	70	77	89
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	TDM	No_License	723	69	88	53	78	39	34	83	31	63	49	52	84
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	TDM	Total_Item_Investigations	19634	1329	1472	1614	1827	1912	1610	1212	1710	1731	1959	1936	1322
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	TDM	Total_Item_Requests	11779	797	883	968	1096	1147	966	727	1026	1039	1175	1162	793
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	TDM	Unique_Item_Investigations	14394	1266	1030	1285	1190	1143	1284	1181	1135	1280	1170	1275	1155
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	TDM	Unique_Item_Requests	10600	717	795	871	986	1032	869	654	923	935	1058	1046	714
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	TDM	Unique_Title_Investigations	10148	886	721	900	833	800	899	897	795	896	819	893	809
Title 7	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt07	P1:T07	979-8-88888-888-9			https://doi.org/10.9999/xxxxt07	Reference_Work	2019	Controlled	TDM	Unique_Title_Requests	8280	574	636	697	789	726	695	523	738	748	746	837	571
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	Regular	Limit_Exceeded	700	61	49	46	37	74	49	50	82	42	88	80	42
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	Regular	No_License	741	62	90	70	34	46	36	75	65	49	78	81	55
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	Regular	Total_Item_Investigations	19254	1381	1852	1726	1266	1407	1715	1656	1895	1365	1402	1757	1832
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	Regular	Total_Item_Requests	11553	829	1111	1036	760	844	1029	994	1137	819	841	1054	1099
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	Regular	Unique_Item_Investigations	14442	1036	1389	1295	950	1055	1286	1242	1421	1024	1052	1318	1374
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	Regular	Unique_Item_Requests	8666	622	833	777	570	633	772	746	853	614	631	791	824
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	TDM	Limit_Exceeded	761	85	90	31	57	55	76	72	87	53	56	39	60
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	TDM	No_License	684	52	62	58	73	37	81	34	54	75	51	75	32
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	TDM	Total_Item_Investigations	16789	1271	1827	1229	1289	1491	1295	1394	1360	1258	1187	1923	1265
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	TDM	Total_Item_Requests	10073	763	1096	737	773	895	777	836	816	755	712	1154	759
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	TDM	Unique_Item_Investigations	12592	953	1370	922	967	1118	971	1046	1020	944	890	1442	949
Title 8	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt08	P1:T08				https://doi.org/10.9999/xxxxt08	Report	2020	Controlled	TDM	Unique_Item_Requests	7555	572	822	553	580	671	583	627	612	566	534	866	569
Title 9	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt09	P1:T09				https://doi.org/10.9999/xxxxt09	Standard	2022	Free_To_Read	Regular	Total_Item_Investigations	17783	1800	1721	1251	1301	1784	1539	1472	1772	1003	1441	1047	1652
Title 9	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt09	P1:T09				https://doi.org/10.9999/xxxxt09	Standard	2022	Free_To_Read	Regular	Total_Item_Requests	10670	1080	1033	751	781	1070	923	883	1063	602	865	628	991
Title 9	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt09	P1:T09				https://doi.org/10.9999/xxxxt09	Standard	2022	Free_To_Read	Regular	Unique_Item_Investigations	13337	1350	1291	938	976	1338	1154	1104	1329	752	1081	785	1239
Title 9	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt09	P1:T09				https://doi.org/10.9999/xxxxt09	Standard	2022	Free_To_Read	Regular	Unique_Item_Requests	8003	810	775	563	586	803	692	662	797	452	649	471	743
Title 9	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt09	P1:T09				https://doi.org/10.9999/xxxxt09	Standard	2022	Free_To_Read	TDM	Total_Item_Investigations	19015	1341	1606	1973	1350	1187	1870	1978	1451	1101	1953	1737	1468
Title 9	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt09	P1:T09				https://doi.org/10.9999/xxxxt09	Standard	2022	Free_To_Read	TDM	Total_Item_Requests	11411	805	964	1184	810	712	1122	1187	871	661	1172	1042	881
Title 9	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt09	P1:T09				https://doi.org/10.9999/xxxxt09	Standard	2022	Free_To_Read	TDM	Unique_Item_Investigations	14264	1006	1205	1480	1013	890	1403	1484	1088	826	1465	1303	1101
Title 9	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt09	P1:T09				https://doi.org/10.9999/xxxxt09	Standard	2022	Free_To_Read	TDM	Unique_Item_Requests	8560	604	723	888	608	534	842	890	653	496	879	782	661
Title 10	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt10	P1:T10				https://doi.org/10.9999/xxxxt10	Thesis_or_Dissertation	2021	Open	Regular	Total_Item_Investigations	19812	1970	1930	1981	1864	1148	1826	1572	1660	1836	1037	1182	1806
Title 10	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt10	P1:T10				https://doi.org/10.9999/xxxxt10	Thesis_or_Dissertation	2021	Open	Regular	Total_Item_Requests	11888	1182	1158	1189	1118	689	1096	943	996	1102	622	709	1084
Title 10	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt10	P1:T10				https://doi.org/10.9999/xxxxt10	Thesis_or_Dissertation	2021	Open	Regular	Unique_Item_Investigations	14862	1478	1448	1486	1398	861	1370	1179	1245	1377	778	887	1355
Title 10	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt10	P1:T10				https://doi.org/10.9999/xxxxt10	Thesis_or_Dissertation	2021	Open	Regular	Unique_Item_Requests	8919	887	869	892	839	517	822	707	747	827	467	532	813
Title 10	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt10	P1:T10				https://doi.org/10.9999/xxxxt10	Thesis_or_Dissertation	2021	Open	TDM	Total_Item_Investigations	16809	1426	1708	1326	1743	1858	1025	1112	1005	1046	1099	1601	1860
Title 10	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt10	P1:T10				https://doi.org/10.9999/xxxxt10	Thesis_or_Dissertation	2021	Open	TDM	Total_Item_Requests	10087	856	1025	796	1046	1115	615	667	603	628	659	961	1116
Title 10	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt10	P1:T10				https://doi.org/10.9999/xxxxt10	Thesis_or_Dissertation	2021	Open	TDM	Unique_Item_Investigations	12609	1070	1281	995	1307	1394	769	834	754	785	824	1201	1395
Title 10	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt10	P1:T10				https://doi.org/10.9999/xxxxt10	Thesis_or_Dissertation	2021	Open	TDM	Unique_Item_Requests	7565	642	769	597	785	836	461	500	452	471	494	721	837
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	Regular	Limit_Exceeded	752	90	87	51	31	62	37	83	47	72	53	70	69
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	Regular	No_License	691	80	47	79	40	51	47	76	89	35	60	50	37
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	Regular	Total_Item_Investigations	17882	1011	1828	1830	1705	1081	1284	1836	1249	1883	1568	1382	1225
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	Regular	Total_Item_Requests	10730	607	1097	1098	1023	649	770	1102	749	1130	941	829	735
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	Regular	Unique_Item_Investigations	13413	758	1371	1373	1279	811	963	1377	937	1412	1176	1037	919
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	Regular	Unique_Item_Requests	8050	455	823	824	767	487	578	827	562	848	706	622	551
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	TDM	Limit_Exceeded	881	86	46	75	80	51	73	87	62	63	88	88	82
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	TDM	No_License	710	74	57	76	31	68	60	44	73	83	41	63	40
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	TDM	Total_Item_Investigations	19470	1798	1426	1838	1791	1319	1700	1070	1449	1925	1579	1724	1851
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	TDM	Total_Item_Requests	11682	1079	856	1103	1075	791	1020	642	869	1155	947	1034	1111
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	TDM	Unique_Item_Investigations	14604	1349	1070	1379	1343	989	1275	803	1087	1444	1184	1293	1388
Title 11	Sample Publisher	ISNI:4321432143214321	Platform 1	10.9999/xxxxt11	P1:T11				https://doi.org/10.9999/xxxxt11	Unspecified	2018	Controlled	TDM	Unique_Item_Requests	8761	809	642	827	806	593	765	482	652	866	710	776	833
