Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	Regular	No_License	656	44	76	64	43	88	33	32	42	33	73	66	62
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	Regular	Total_Item_Investigations	17665	1732	1194	1867	1977	1005	1893	1325	1851	1233	1113	1281	1194
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	Regular	Total_Item_Requests	10599	1039	716	1120	1186	603	1136	795	1111	740	668	769	716
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	Regular	Unique_Item_Investigations	13251	1299	896	1400	1483	754	1420	994	1388	925	835	961	896
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	Regular	Unique_Item_Requests	7949	779	537	840	890	452	852	596	833	555	501	577	537
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	TDM	Limit_Exceeded	778	59	84	83	65	47	82	55	89	39	50	69	56
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	TDM	No_License	671	51	37	83	32	61	72	47	52	86	74	39	37
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	TDM	Total_Item_Investigations	18798	1380	1852	1772	1321	1087	1658	1755	1297	1572	1486	1798	1820
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	TDM	Total_Item_Requests	11279	828	1111	1063	793	652	995	1053	778	943	892	1079	1092
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	TDM	Unique_Item_Investigations	14100	1035	1389	1329	991	815	1244	1316	973	1179	1115	1349	1365
Item 9	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 9	2019-08-26		10.9999/xxxxi09	P1:I09				https://doi.org/10.9999/xxxxi09												Image	2019	Controlled	TDM	Unique_Item_Requests	8459	621	833	797	595	489	746	790	584	707	669	809	819
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	Regular	Limit_Exceeded	838	72	81	66	55	46	90	78	78	68	52	69	83
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	Regular	No_License	651	83	43	61	32	59	40	61	44	55	76	43	54
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	Regular	Total_Item_Investigations	19421	1769	1947	1060	1198	1778	1889	1616	1812	1430	1550	1596	1776
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	Regular	Total_Item_Requests	11653	1061	1168	636	719	1067	1133	970	1087	858	930	958	1066
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	Regular	Unique_Item_Investigations	14568	1327	1460	795	899	1334	1417	1212	1359	1073	1163	1197	1332
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	Regular	Unique_Item_Requests	8742	796	876	477	539	800	850	728	815	644	698	719	800
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	TDM	Limit_Exceeded	740	54	77	62	38	38	77	80	56	71	37	83	67
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	TDM	No_License	697	45	31	70	33	52	80	85	76	40	71	71	43
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	TDM	Total_Item_Investigations	18161	1621	1852	1658	1000	1319	1667	1668	1786	1020	1604	1360	1606
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	TDM	Total_Item_Requests	10897	973	1111	995	600	791	1000	1001	1072	612	962	816	964
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	TDM	Unique_Item_Investigations	13622	1216	1389	1244	750	989	1250	1251	1340	765	1203	1020	1205
Item 10	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 10	2021-07-20		10.9999/xxxxi10	P1:I10				https://doi.org/10.9999/xxxxi10												Interactive_Resource	2021	Controlled	TDM	Unique_Item_Requests	8173	730	833	746	450	593	750	751	804	459	722	612	723
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	Regular	Limit_Exceeded	765	87	88	45	73	67	36	51	52	71	84	35	76
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	Regular	No_License	638	48	80	37	42	37	76	47	80	42	30	74	45
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	Regular	Total_Item_Investigations	4213	250	412	406	321	389	362	368	254	257	400	294	500
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	Regular	Total_Item_Requests	2526	150	247	243	193	233	217	221	152	154	240	176	300
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	Regular	Unique_Item_Investigations	3160	188	309	304	241	291	272	276	190	193	300	221	375
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	Regular	Unique_Item_Requests	1896	113	186	183	144	175	163	165	114	116	180	132	225
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	TDM	Limit_Exceeded	713	80	54	31	68	83	31	40	71	69	55	57	74
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	TDM	No_License	712	79	85	55	45	34	52	45	50	73	35	88	71
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	TDM	Total_Item_Investigations	4778	361	303	263	490	311	425	328	475	474	495	370	483
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	TDM	Total_Item_Requests	2867	216	182	158	294	186	255	197	285	285	297	222	290
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	TDM	Unique_Item_Investigations	3585	271	228	198	368	233	319	246	356	356	371	277	362
Item 11	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 11	2022-09-19		10.9999/xxxxi11	P1:I11				https://doi.org/10.9999/xxxxi11	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Controlled	TDM	Unique_Item_Requests	2149	162	136	118	221	140	191	148	214	213	223	166	217
Item 12	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 12	2022-10-01		10.9999/xxxxi12	P1:I12				https://doi.org/10.9999/xxxxi12	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Open	Regular	Total_Item_Investigations	12640	752	1238	1217	964	1166	1087	1103	761	771	1199	883	1499
Item 12	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 12	2022-10-01		10.9999/xxxxi12	P1:I12				https://doi.org/10.9999/xxxxi12	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Open	Regular	Total_Item_Requests	7585	451	743	731	578	700	652	662	457	463	719	530	899
Item 12	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 12	2022-10-01		10.9999/xxxxi12	P1:I12				https://doi.org/10.9999/xxxxi12	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Open	Regular	Unique_Item_Investigations	9480	564	929	913	723	875	815	827	571	578	899	662	1124
Item 12	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 12	2022-10-01		10.9999/xxxxi12	P1:I12				https://doi.org/10.9999/xxxxi12	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Open	Regular	Unique_Item_Requests	5689	338	557	548	434	525	489	497	343	347	539	398	674
Item 12	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 12	2022-10-01		10.9999/xxxxi12	P1:I12				https://doi.org/10.9999/xxxxi12	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Open	TDM	Total_Item_Investigations	14343	1083	911	791	1472	932	1277	985	1425	1424	1485	1110	1448
Item 12	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 12	2022-10-01		10.9999/xxxxi12	P1:I12				https://doi.org/10.9999/xxxxi12	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Open	TDM	Total_Item_Requests	8605	650	546	474	883	560	766	591	855	854	891	666	869
Item 12	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 12	2022-10-01		10.9999/xxxxi12	P1:I12				https://doi.org/10.9999/xxxxi12	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Open	TDM	Unique_Item_Investigations	10758	812	683	593	1104	699	958	739	1069	1068	1114	833	1086
Item 12	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 12	2022-10-01		10.9999/xxxxi12	P1:I12				https://doi.org/10.9999/xxxxi12	Title 3				Journal	10.9999/xxxxt03	P1:T03			1234-4321	https://doi.org/10.9999/xxxxt03	Article	2022	Open	TDM	Unique_Item_Requests	6456	488	410	356	662	420	575	443	641	641	668	500	652
Item 13	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 13	2020-12-29		10.9999/xxxxi13	P1:I13				https://doi.org/10.9999/xxxxi13												Multimedia	2020	Free_To_Read	Regular	Total_Item_Investigations	19546	1865	1891	1707	1559	1724	1071	1511	1327	1784	1575	1568	1964
Item 13	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 13	2020-12-29		10.9999/xxxxi13	P1:I13				https://doi.org/10.9999/xxxxi13												Multimedia	2020	Free_To_Read	Regular	Total_Item_Requests	11727	1119	1135	1024	935	1034	643	907	796	1070	945	941	1178
Item 13	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 13	2020-12-29		10.9999/xxxxi13	P1:I13				https://doi.org/10.9999/xxxxi13												Multimedia	2020	Free_To_Read	Regular	Unique_Item_Investigations	14658	1399	1418	1280	1169	1293	803	1133	995	1338	1181	1176	1473
Item 13	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 13	2020-12-29		10.9999/xxxxi13	P1:I13				https://doi.org/10.9999/xxxxi13												Multimedia	2020	Free_To_Read	Regular	Unique_Item_Requests	8796	839	851	768	701	776	482	680	597	803	709	706	884
Item 13	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 13	2020-12-29		10.9999/xxxxi13	P1:I13				https://doi.org/10.9999/xxxxi13												Multimedia	2020	Free_To_Read	TDM	Total_Item_Investigations	19218	1997	1786	1572	1791	1234	1835	1972	1328	1568	1186	1455	1494
Item 13	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 13	2020-12-29		10.9999/xxxxi13	P1:I13				https://doi.org/10.9999/xxxxi13												Multimedia	2020	Free_To_Read	TDM	Total_Item_Requests	11531	1198	1072	943	1075	740	1101	1183	797	941	712	873	896
Item 13	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 13	2020-12-29		10.9999/xxxxi13	P1:I13				https://doi.org/10.9999/xxxxi13												Multimedia	2020	Free_To_Read	TDM	Unique_Item_Investigations	14415	1498	1340	1179	1343	926	1376	1479	996	1176	890	1091	1121
Item 13	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 13	2020-12-29		10.9999/xxxxi13	P1:I13				https://doi.org/10.9999/xxxxi13												Multimedia	2020	Free_To_Read	TDM	Unique_Item_Requests	8649	899	804	707	806	555	826	887	598	706	534	655	672
Item 14	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 14	2018-01-13		10.9999/xxxxi14	P1:I14				https://doi.org/10.9999/xxxxi14												News_Item	2018	Free_To_Read	Regular	Total_Item_Investigations	16767	1687	1732	1025	1038	1274	1795	1408	1030	1220	1712	1191	1655
Item 14	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 14	2018-01-13		10.9999/xxxxi14	P1:I14				https://doi.org/10.9999/xxxxi14												News_Item	2018	Free_To_Read	Regular	Total_Item_Requests	10060	1012	1039	615	623	764	1077	845	618	732	1027	715	993
Item 14	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 14	2018-01-13		10.9999/xxxxi14	P1:I14				https://doi.org/10.9999/xxxxi14												News_Item	2018	Free_To_Read	Regular	Unique_Item_Investigations	12576	1265	1299	769	779	956	1346	1056	773	915	1284	893	1241
Item 14	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 14	2018-01-13		10.9999/xxxxi14	P1:I14				https://doi.org/10.9999/xxxxi14												News_Item	2018	Free_To_Read	Regular	Unique_Item_Requests	7545	759	779	461	467	573	808	634	464	549	770	536	745
Item 14	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 14	2018-01-13		10.9999/xxxxi14	P1:I14				https://doi.org/10.9999/xxxxi14												News_Item	2018	Free_To_Read	TDM	Total_Item_Investigations	16677	1927	1619	1183	1273	1102	1038	1102	1433	1333	1649	1042	1976
Item 14	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 14	2018-01-13		10.9999/xxxxi14	P1:I14				https://doi.org/10.9999/xxxxi14												News_Item	2018	Free_To_Read	TDM	Total_Item_Requests	10006	1156	971	710	764	661	623	661	860	800	989	625	1186
Item 14	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 14	2018-01-13		10.9999/xxxxi14	P1:I14				https://doi.org/10.9999/xxxxi14												News_Item	2018	Free_To_Read	TDM	Unique_Item_Investigations	12510	1445	1214	887	955	827	779	827	1075	1000	1237	782	1482
Item 14	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 14	2018-01-13		10.9999/xxxxi14	P1:I14				https://doi.org/10.9999/xxxxi14												News_Item	2018	Free_To_Read	TDM	Unique_Item_Requests	7506	867	728	533	573	496	467	496	645	600	742	469	890
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	Regular	Limit_Exceeded	737	37	75	82	41	32	70	60	84	75	54	84	43
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	Regular	No_License	776	87	33	77	77	52	78	65	59	36	78	88	46
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	Regular	Total_Item_Investigations	17395	1773	1527	1366	1147	1920	1269	1249	1685	1193	1768	1157	1341
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	Regular	Total_Item_Requests	10437	1064	916	820	688	1152	761	749	1011	716	1061	694	805
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	Regular	Unique_Item_Investigations	13048	1330	1145	1025	860	1440	952	937	1264	895	1326	868	1006
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	Regular	Unique_Item_Requests	7829	798	687	615	516	864	571	562	758	537	796	521	604
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	TDM	Limit_Exceeded	683	34	75	66	86	34	53	53	61	57	43	67	54
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	TDM	No_License	695	82	49	74	45	66	30	70	35	70	32	74	68
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	TDM	Total_Item_Investigations	17209	1836	1898	1561	1883	1657	1623	1143	1085	1039	1073	1149	1262
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	TDM	Total_Item_Requests	10326	1102	1139	937	1130	994	974	686	651	623	644	689	757
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	TDM	Unique_Item_Investigations	12908	1377	1424	1171	1412	1243	1217	857	814	779	805	862	947
Item 15	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 15	2020-01-04		10.9999/xxxxi15	P1:I15				https://doi.org/10.9999/xxxxi15	Title 4				Newspaper_or_Newsletter	10.9999/xxxxt04	P1:T04			4321-4321	https://doi.org/10.9999/xxxxt04	News_Item	2020	Controlled	TDM	Unique_Item_Requests	7747	827	854	703	848	746	731	515	488	467	483	517	568
Item 16	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 16	2019-11-01		10.9999/xxxxi16	P1:I16				https://doi.org/10.9999/xxxxi16												Other	2019	Free_To_Read	Regular	Total_Item_Investigations	17922	1730	1263	1787	1317	1497	1441	1154	1735	1881	1519	1379	1219
Item 16	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 16	2019-11-01		10.9999/xxxxi16	P1:I16				https://doi.org/10.9999/xxxxi16												Other	2019	Free_To_Read	Regular	Total_Item_Requests	10752	1038	758	1072	790	898	865	692	1041	1129	911	827	731
Item 16	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 16	2019-11-01		10.9999/xxxxi16	P1:I16				https://doi.org/10.9999/xxxxi16												Other	2019	Free_To_Read	Regular	Unique_Item_Investigations	13442	1298	947	1340	988	1123	1081	866	1301	1411	1139	1034	914
Item 16	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 16	2019-11-01		10.9999/xxxxi16	P1:I16				https://doi.org/10.9999/xxxxi16												Other	2019	Free_To_Read	Regular	Unique_Item_Requests	8066	779	569	804	593	674	649	519	781	847	683	620	548
Item 16	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 16	2019-11-01		10.9999/xxxxi16	P1:I16				https://doi.org/10.9999/xxxxi16												Other	2019	Free_To_Read	TDM	Total_Item_Investigations	17135	1305	1871	1557	1338	1407	1003	1227	1944	1185	1362	1390	1546
Item 16	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 16	2019-11-01		10.9999/xxxxi16	P1:I16				https://doi.org/10.9999/xxxxi16												Other	2019	Free_To_Read	TDM	Total_Item_Requests	10281	783	1123	934	803	844	602	736	1166	711	817	834	928
Item 16	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 16	2019-11-01		10.9999/xxxxi16	P1:I16				https://doi.org/10.9999/xxxxi16												Other	2019	Free_To_Read	TDM	Unique_Item_Investigations	12853	979	1403	1168	1004	1055	752	920	1458	889	1022	1043	1160
Item 16	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 16	2019-11-01		10.9999/xxxxi16	P1:I16				https://doi.org/10.9999/xxxxi16												Other	2019	Free_To_Read	TDM	Unique_Item_Requests	7712	587	842	701	602	633	452	552	875	533	613	626	696
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	Regular	Limit_Exceeded	762	48	90	74	35	46	82	77	84	32	66	88	40
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	Regular	No_License	781	48	76	46	32	84	68	86	79	85	59	66	52
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	Regular	Total_Item_Investigations	17958	1012	1074	1259	1781	1902	1718	1749	1979	1713	1516	1024	1231
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	Regular	Total_Item_Requests	10774	607	644	755	1069	1141	1031	1049	1187	1028	910	614	739
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	Regular	Unique_Item_Investigations	13470	759	806	944	1336	1427	1289	1312	1484	1285	1137	768	923
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	Regular	Unique_Item_Requests	8081	455	483	566	802	856	773	787	890	771	683	461	554
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	TDM	Limit_Exceeded	763	65	51	83	49	41	71	83	49	82	77	62	50
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	TDM	No_License	752	54	70	84	40	88	49	45	37	60	77	77	71
Item 17	Sample Publisher	ISNI:4321432143214321	Platform 1	Author 17	2022-02-25		10.9999/xxxxi17	P1:I17				https://doi.org/10.9999/xxxxi17												Patent	2022	Controlled	TDM	Total_Item_Investigations	15659	1653	1016	1164	1535	1105	1353	1089	1901	1182	1168	1023	1470
